-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/91e30db7e5d08d33cd3692d80720ce32/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/pratikshukla/.gradle/caches/transforms-3/558c7ea208e7e5eae4e948b9c69b4866/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/pratikshukla/.gradle/caches/transforms-3/558c7ea208e7e5eae4e948b9c69b4866/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1641ef9f0c41295c4f847a5171c73c0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1641ef9f0c41295c4f847a5171c73c0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/1027719303b7a0801c6a507e17098f0f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/1027719303b7a0801c6a507e17098f0f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/df3ac975f04f1d892d1a0cc99b2d20c4/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/df3ac975f04f1d892d1a0cc99b2d20c4/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/15a7ec0b503f71420cb6b79f31b5fe7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/15a7ec0b503f71420cb6b79f31b5fe7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/2e4a867835b07417d88d0d46cf36c977/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/2e4a867835b07417d88d0d46cf36c977/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/12b7dbbb2c22860aa82aada9f6458655/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/12b7dbbb2c22860aa82aada9f6458655/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1f26658cc94f71918a0587d2f8dc47d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1f26658cc94f71918a0587d2f8dc47d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/e3da5c0a88bfb60073f6b5c87e47392d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/e3da5c0a88bfb60073f6b5c87e47392d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/a469e405487f51c90654e055c4ba5cbe/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/a469e405487f51c90654e055c4ba5cbe/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/66539eb5e47a32089cd951e14a0ba9d7/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/66539eb5e47a32089cd951e14a0ba9d7/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/a0da00b53dd402c58f9a5ab4439d3d1c/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/a0da00b53dd402c58f9a5ab4439d3d1c/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6a81546bfc120675e3b6ec531536989/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6a81546bfc120675e3b6ec531536989/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pratikshukla/.gradle/caches/transforms-3/5ad4b89465720a0ed12fc1a262a6fcf0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pratikshukla/.gradle/caches/transforms-3/5ad4b89465720a0ed12fc1a262a6fcf0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ecd190e43d544dcf1eececc6b973e6da/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ecd190e43d544dcf1eececc6b973e6da/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/cd47c786ffef973600dcfabcf20fdc82/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/cd47c786ffef973600dcfabcf20fdc82/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pratikshukla/.gradle/caches/transforms-3/d53ab81b37840628469681b6acb65205/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pratikshukla/.gradle/caches/transforms-3/d53ab81b37840628469681b6acb65205/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/2e1dee6235b7bb8b2df66c4a87a2587f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/2e1dee6235b7bb8b2df66c4a87a2587f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/b63aeb5f459715980063c194acdf7583/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/b63aeb5f459715980063c194acdf7583/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/1e5fdbfe7fadf31048c3a56a1a083d02/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/1e5fdbfe7fadf31048c3a56a1a083d02/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/f0dc267d599ba9c63a086334d1574d80/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/f0dc267d599ba9c63a086334d1574d80/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/e04b54e185094d5f38d5c15abecce655/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/e04b54e185094d5f38d5c15abecce655/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/pratikshukla/.gradle/caches/transforms-3/572b53c8cf280b872cb4d49e1dec7836/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/pratikshukla/.gradle/caches/transforms-3/572b53c8cf280b872cb4d49e1dec7836/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/pratikshukla/.gradle/caches/transforms-3/18091f77682205ecc807ab649ce7d586/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/pratikshukla/.gradle/caches/transforms-3/18091f77682205ecc807ab649ce7d586/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/pratikshukla/.gradle/caches/transforms-3/a65c2da0aff343aab8a3861ac0ed65d5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/pratikshukla/.gradle/caches/transforms-3/a65c2da0aff343aab8a3861ac0ed65d5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/97aa4fb2f396e796ddb6c5693ac15c79/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/97aa4fb2f396e796ddb6c5693ac15c79/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/9bac6a977d541a2059049d01e097f02e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/9bac6a977d541a2059049d01e097f02e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/a39d9d0f851c3b607b42102ad856086d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/a39d9d0f851c3b607b42102ad856086d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/30bdb45398151f3933e1593600611b71/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/30bdb45398151f3933e1593600611b71/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/pratikshukla/.gradle/caches/transforms-3/5380a8c03405879cb794d36bb84a599e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/pratikshukla/.gradle/caches/transforms-3/5380a8c03405879cb794d36bb84a599e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/db0e23ef7f17423db710e2d52e8cfa5b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/db0e23ef7f17423db710e2d52e8cfa5b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/c42d5c5abc2cda184e6afe22d01fbbfb/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/c42d5c5abc2cda184e6afe22d01fbbfb/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/6f9dd2fc9b84c7f252d85d920dc08c64/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/6f9dd2fc9b84c7f252d85d920dc08c64/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b3d961b51821637fd5f2efc4b8d04cbd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b3d961b51821637fd5f2efc4b8d04cbd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/85226feeb206fd1486785cb6eb735441/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/85226feeb206fd1486785cb6eb735441/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/20ac354462b35e1e733ae043885f8036/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/20ac354462b35e1e733ae043885f8036/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/fb4541de075e17b9cf06d72c306c7a98/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/fb4541de075e17b9cf06d72c306c7a98/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1d3a36bb44d59378b35a442585d0b1aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1d3a36bb44d59378b35a442585d0b1aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/ae18d5b906d84782b6ed472bf42a4734/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/ae18d5b906d84782b6ed472bf42a4734/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pratikshukla/.gradle/caches/transforms-3/5ef367a903b4f178b49b79dc36d6359b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pratikshukla/.gradle/caches/transforms-3/5ef367a903b4f178b49b79dc36d6359b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/pratikshukla/.gradle/caches/transforms-3/7a09fa1676c2278998782506c138332a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/pratikshukla/.gradle/caches/transforms-3/7a09fa1676c2278998782506c138332a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b4064c11ef0038d5e7c7154d4d424ad2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b4064c11ef0038d5e7c7154d4d424ad2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/pratikshukla/.gradle/caches/transforms-3/caa41c252d6bb501b5f591817146c76a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/pratikshukla/.gradle/caches/transforms-3/caa41c252d6bb501b5f591817146c76a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
